,0.2,0.4,0.6,0.8,1,1.2
2181,-348,-122,204,2584,4716,5528
2182,-38,128,316,2652,4758,5452
2183,94,94,6,2260,4752,5424
2184,240,-42,-306,2240,4450,5246
2185,198,32,-330,2036,4390,5374
2186,82,-104,-260,2248,4134,5322
2187,-186,-324,-454,2132,3978,5780
2188,-76,-112,-554,1942,4052,5950
2189,-64,-26,-570,2014,4298,6108
2190,-222,-502,-1098,1648,4118,5928
2191,-44,76,-912,1720,4664,6276
2192,-48,-94,-1060,1554,4682,6096
2193,-152,-604,-1494,1532,4464,5646
2194,-26,-232,-1224,2004,4784,5874
2195,-240,-154,-1014,2194,5068,5916
2196,230,410,-742,2550,5308,5936
2197,40,256,-816,2296,5114,5526
2198,122,284,-688,2486,4846,5386
2199,-146,-76,-658,2944,5048,5928
2200,-402,-412,-860,2910,4848,5688
2201,-318,-484,-784,2992,4894,5606
2202,-396,-574,-910,2610,4760,5294
2203,286,104,-606,3080,5014,5784
2204,144,-76,-340,3042,4936,6122
2205,-72,-138,-726,2984,4950,6072
2206,-94,-30,-790,2802,4988,5894
2207,96,-70,-1138,2728,5120,6150
2208,148,-4,-954,3126,5204,6386
2209,90,-70,-1192,2984,4974,6370
2210,-342,-298,-1468,2540,4596,5670
2211,-192,-82,-1532,2242,4314,5480
2212,56,-150,-1232,2518,4548,5252
2213,14,-294,-1256,2102,4536,5318
2214,-156,-266,-1132,1998,4718,5514
2215,-226,-412,-1554,1906,4572,5920
2216,-150,-216,-1328,1908,4950,6364
2217,-172,-352,-1410,1890,4786,6212
2218,-330,-546,-1144,1750,4318,6040
2219,-118,-432,-1368,1442,4598,6398
2220,-174,-394,-870,1950,4694,6518
2221,78,-102,-490,2312,4906,6662
2222,-212,-634,-672,2140,4582,6172
2223,82,-414,-496,2150,4764,5982
2224,280,-152,-158,2210,5042,6196
2225,-62,-300,-212,2140,5306,6480
2226,262,188,80,2444,5378,6578
2227,-42,-82,-8,2202,5046,6350
2228,340,154,60,2246,5360,5862
2229,-278,-422,-414,1846,4688,5186
2230,-92,-374,-104,2064,4752,5352
2231,62,-122,-48,2380,4420,5628
2232,34,52,306,2754,4550,5964
2233,-4,-146,38,2700,4750,5712
2234,-214,-198,-122,2658,4798,5634
2235,-162,84,-62,2712,4692,5776
2236,-60,50,-120,2532,4756,5444
2237,190,322,172,2908,5132,5852
2238,312,294,216,3136,5230,6328
2239,140,46,162,3150,4800,6330
2240,28,58,542,3564,5136,6268
2241,-240,-156,248,3116,4608,5882
2242,226,78,324,3358,4546,5796
2243,506,440,458,3214,4722,5788
2244,4,-212,-80,2834,4396,5708
2245,-208,-318,-162,2766,4502,5552
2246,-74,-266,-72,2848,4940,5668
2247,60,-186,-102,3098,4888,5880
2248,-326,-578,-422,2714,4602,5820
2249,-458,-640,-726,2318,4426,5356
2250,-182,-506,-698,2296,4804,5998
2251,-424,-542,-542,2592,4860,6102
2252,-286,-452,-582,2564,4660,6124
2253,-632,-866,-760,2436,4406,5680
2254,-418,-870,-722,2350,4532,5528
2255,-182,-526,-448,2720,4628,5896
2256,-338,-234,-682,2746,4678,5798
2257,-212,-230,-652,2796,4756,5978
2258,416,182,-384,2962,4916,6146
2259,190,192,-650,3088,4996,6108
2260,322,134,-858,2654,4786,5882
2261,40,-124,-938,2574,5118,6164
2262,-46,-230,-944,2410,5058,6230
2263,270,382,-516,2894,5194,6094
2264,228,358,-424,3234,5250,6276
2265,2,296,-294,3408,5344,6026
2266,-126,-58,-550,3044,4784,5944
2267,-186,36,-340,3388,5038,6100
2268,104,-22,-376,3174,5044,6038
2269,52,86,-318,3430,5020,6112
2270,62,380,-530,3288,4886,6228
2271,298,464,-444,3394,5036,6302
2272,60,340,-328,3182,4882,6372
2273,484,410,-222,3236,4908,6350
2274,564,570,-438,2942,4616,6426
2275,636,950,78,3150,4892,6286
2276,346,942,82,3464,5170,6080
2277,238,720,246,3334,5098,6086
2278,368,720,420,3274,5046,6028
2279,146,570,562,3310,4822,5948
2280,286,342,496,3160,5020,6150
2281,-24,124,390,3374,5176,5972
2282,-44,164,480,3234,5130,6250
2283,-154,-156,68,2732,4684,5752
2284,-592,-480,-250,2478,4870,5946
2285,-420,-478,-504,2488,4744,6068
2286,-438,-728,-564,2758,4700,6110
2287,182,-284,-468,2732,4786,6462
2288,126,-174,-88,2790,4626,6534
2289,-22,-430,74,2670,4502,6574
2290,268,-158,374,2706,4800,6498
2291,142,118,258,2438,4780,6360
2292,72,122,-60,2580,4740,6290
2293,-276,-378,-420,2302,4142,5934
2294,192,-8,-150,2666,4292,5852
2295,-456,-596,-898,2192,3964,5886
2296,-286,-328,-766,2276,4134,5622
2297,-236,-260,-892,2326,4034,5344
2298,-276,-372,-832,2594,4406,5844
2299,-450,-562,-920,2456,4314,5852
2300,-702,-988,-1130,2502,3932,5766
2301,-76,-432,-616,2686,4314,6130
2302,-48,-514,-722,2300,4286,5890
2303,-224,-710,-1020,2450,3990,5562
2304,110,-452,-862,2926,4078,5484
2305,-90,-710,-1112,2910,4144,5876
2306,-150,-598,-1186,2632,4288,5978
2307,280,-310,-1020,2584,4502,5888
2308,192,-58,-500,2734,4382,5850
2309,64,-186,-408,2534,4000,5540
2310,-60,-296,-604,2364,3890,5486
2311,-190,-294,-760,2194,3828,5216
2312,442,96,-530,2544,4232,5754
2313,-108,-16,-694,2360,4316,5784
2314,86,88,-646,2080,4500,5416
2315,-86,-6,-958,2332,4952,5622
2316,450,438,-450,2922,5640,6342
2317,-332,230,-574,2556,5264,6148
2318,-342,-288,-918,2272,4998,5696
2319,58,112,-690,2168,5066,5612
2320,94,346,-726,2430,5438,5676
2321,-46,236,-584,2626,5316,5912
2322,-192,2,-818,2800,5206,6024
2323,-394,-118,-1006,2990,5062,6052
2324,-194,-62,-730,3308,4728,6332
2325,-620,-712,-954,3232,4556,6670
2326,-422,-744,-594,3342,4532,6306
2327,-260,-454,-458,3418,4444,6134
2328,-202,-266,-544,3356,4948,6006
2329,366,286,-246,3612,5130,6252
2330,348,220,-142,4020,5574,6060
2331,328,372,-204,4126,5534,6130
2332,222,402,262,4052,5396,6414
2333,102,162,296,3860,5722,6506
2334,258,334,548,3792,5834,6298
2335,242,116,552,3344,5382,6058
2336,146,280,1212,3516,5216,6042
2337,228,94,1240,3280,4968,5870
2338,-248,-386,924,3202,5084,6162
2339,80,-316,826,3358,5070,6314
2340,-324,-648,424,3120,4846,5900
2341,-604,-602,252,2678,4762,5378
2342,-4,-274,610,2934,5242,5632
2343,168,-8,1044,2988,5574,5698
2344,-66,-350,960,2680,5006,5790
2345,4,-240,744,2806,4988,5944
2346,-20,-310,784,2898,5098,5700
2347,-194,24,842,2972,5076,5594
2348,-136,88,1266,3046,5172,5762
2349,-346,22,908,2648,4370,5338
2350,-262,-228,556,2662,4244,5138
2351,-182,-46,760,2594,4114,5080
2352,216,134,680,2746,4600,5346
2353,454,580,1048,2788,4570,5604
2354,278,618,794,2788,4612,5950
2355,514,598,958,2694,4716,6512
2356,64,-18,746,2536,4744,6270
2357,42,-254,592,2400,4646,6246
2358,532,80,614,2652,4788,5956
2359,264,-154,298,2696,4884,5568
2360,208,260,634,2984,4886,6284
2361,6,-112,84,3132,4660,6270
2362,140,54,-72,2936,4992,6354
2363,190,82,-354,2814,5154,6116
2364,-328,-422,-782,2206,4806,5726
2365,-404,-342,-880,1976,4422,5524
2366,-284,-384,-776,2172,4758,5958
2367,38,66,-328,2742,5144,6618
2368,188,366,-270,2900,4706,6388
2369,30,52,-754,2872,4548,6226
2370,118,-32,-862,3084,4536,6332
2371,-116,-200,-1126,2910,4966,6220
2372,-24,-34,-898,2956,5228,6532
2373,-148,-140,-1088,2700,5022,5900
2374,-130,-160,-980,2790,5074,6134
2375,130,-152,-668,2970,5104,6288
2376,-94,4,-478,2960,5346,6086
2377,214,302,-108,3474,5424,6360
2378,688,596,308,3712,5518,6386
2379,832,1030,916,4132,5616,6344
2380,548,864,1124,3946,5628,6178
2381,18,470,916,3784,5614,5920
2382,290,416,806,3588,5116,5766
2383,682,656,1154,3968,5302,6096
2384,496,676,1314,4258,5480,6260
2385,-4,328,1332,3692,5254,5896
2386,280,396,1438,3664,4676,6028
2387,46,-12,1180,3122,4654,5630
2388,130,212,1130,2886,4736,5870
2389,24,-28,994,2602,4740,5694
2390,-194,-448,250,2184,4414,5512
2391,172,-144,262,1988,4440,5822
2392,262,52,504,2274,4790,6014
2393,166,64,540,2132,4842,5866
2394,-50,-176,776,2216,4900,5626
2395,100,114,930,2840,5458,6200
2396,296,342,1344,3124,5716,6312
2397,368,188,1134,3130,5576,6174
2398,112,98,1016,2910,5034,5958
2399,-200,-206,794,3050,4808,5794
2400,-304,-354,1006,3184,4816,5946
2401,-432,-122,806,3040,4780,5834
2402,-192,-74,928,3194,4862,6342
2403,-160,-212,950,3452,4878,6246
2404,-64,-92,1090,3508,5022,6264
2405,-234,-372,682,3282,4754,5968
2406,-328,-542,734,3412,5018,5830
2407,-312,-558,624,3418,5352,5568
2408,-334,-886,518,3060,5022,5528
2409,-20,-686,602,2954,5052,5550
2410,-204,-688,318,2374,5236,5904
2411,152,-122,556,2756,5726,6220
2412,118,14,830,2752,5618,5844
2413,-208,-98,466,2558,5208,6038
2414,-184,-50,586,2440,5474,5938
2415,-250,-102,470,3014,5508,6444
2416,-536,-420,322,2854,5674,6178
2417,-102,-50,324,3142,5590,6108
2418,-22,180,316,2952,5480,6380
2419,28,338,508,2980,5514,6242
2420,-322,-120,668,2652,5020,5882
2421,-420,-350,62,2428,4682,5826
2422,-610,-746,-166,2144,4246,5528
2423,-670,-958,-378,1976,4194,5388
2424,-532,-780,-418,1946,4006,5314
2425,-424,-448,-842,2026,4156,5290
2426,-312,-382,-646,2046,4716,5706
2427,106,-10,40,2280,5012,6038
2428,-54,-88,-264,2384,4738,5954
2429,466,220,-130,2522,4884,5880
2430,520,212,112,2666,5316,6256
2431,896,866,778,3068,5820,6784
2432,444,590,704,3164,5754,6958
2433,-106,232,482,2958,5332,6224
2434,-50,420,568,3278,5588,6428
2435,188,596,830,3316,5414,6582
2436,-114,516,436,3118,5144,6090
2437,-70,346,396,2812,4802,6232
2438,-330,224,192,2546,4784,6058
2439,-170,20,-102,2424,4714,6284
2440,-138,-30,-406,2756,4946,6302
2441,-236,-98,-56,2806,5236,6070
2442,-402,-520,-632,2266,4896,5888
2443,-238,-568,-908,2354,4832,5872
2444,-150,-712,-1188,2440,4644,6016
2445,-142,-680,-1284,2862,4468,5612
2446,-84,-544,-1234,3098,4360,5692
2447,-130,-480,-1130,2852,4740,5848
2448,310,-134,-582,3452,5114,5988
2449,278,-54,-458,3494,4972,5696
2450,-106,-492,-672,3018,4884,5600
2451,174,-398,-580,3156,4868,5660
2452,334,-362,-922,3000,4872,6038
2453,-22,-228,-778,3364,4992,6018
2454,0,-112,-650,3452,4826,6228
2455,264,140,-410,3596,4958,6368
2456,520,744,22,3826,5362,6084
2457,24,348,-260,3476,5402,5928
2458,174,400,122,3808,5554,5694
2459,628,920,486,3700,5840,6062
2460,636,820,446,3896,6008,6022
2461,282,454,482,3378,5332,5742
2462,-68,164,164,3316,4972,6028
2463,-68,-58,34,3290,4828,6016
2464,20,42,52,3322,4988,6364
2465,-354,-354,-760,2934,4254,6122
2466,-104,-248,-568,3096,4206,5458
2467,-64,-426,-618,3332,3978,5278
2468,280,-32,-426,3444,4476,5392
2469,146,-214,-612,3286,4828,5662
2470,84,-474,-1034,2928,4516,5394
2471,150,-260,-820,3076,4652,5484
2472,-162,-650,-1180,2760,4374,5640
2473,74,-542,-1208,2804,4554,5678
2474,-88,-504,-1440,2494,4318,5544
2475,196,-496,-1518,2654,4688,5962
2476,6,-514,-1678,2642,4684,6398
2477,-150,-518,-1530,2714,4842,6146
2478,-318,-526,-1288,2514,5002,6194
2479,-280,-270,-1206,2324,4856,6016
2480,-242,88,-788,2636,5068,6122
2481,-228,-120,-1060,2628,5004,5822
2482,294,164,-800,2810,5194,6110
2483,296,476,-560,3196,5458,6244
2484,-12,360,-574,3538,5272,6324
2485,0,90,-654,3220,4958,6028
2486,162,24,-572,3120,5224,5868
2487,-278,-360,-1050,2876,4758,5460
2488,218,28,-776,3434,5050,5922
2489,286,34,-486,3522,5184,6016
2490,474,240,-424,3472,5162,5974
2491,380,324,-564,3652,5206,5860
2492,596,562,-494,3828,5186,5804
2493,450,398,-624,3264,5184,5752
2494,274,508,-546,3478,5086,5988
2495,52,262,-386,3220,5022,5762
2496,164,354,-826,3486,5062,5958
2497,192,224,-602,3378,5136,6200
2498,228,346,-412,3442,5288,6072
2499,-134,246,-662,3172,5040,5880
2500,-168,-172,-590,3042,5016,5588
2501,-244,-238,-888,2620,4780,5294
2502,-560,-486,-1180,2184,4938,4916
2503,-450,-280,-1044,2436,5010,5184
2504,72,270,-714,2926,5076,5674
2505,-258,-42,-910,2774,5024,5630
2506,-442,-76,-1088,2714,5076,5460
2507,-14,460,-882,2844,5010,5586
2508,290,498,-770,3094,5266,5706
2509,28,284,-1246,2626,4648,5306
2510,-94,6,-1590,2458,4806,5298
2511,-394,-232,-1570,2514,4214,5214
2512,-150,-152,-1402,2708,4346,5478
2513,-106,-132,-1378,2652,4074,5204
2514,-190,-48,-1264,2924,4620,5326
2515,76,224,-852,3390,4774,5200
2516,184,316,-640,2960,4674,5424
2517,-204,-94,-874,2870,4524,5340
2518,-12,-70,-820,3016,4938,5828
2519,-146,-404,-1220,2648,5056,5722
2520,452,44,-538,3034,5500,6258
2521,50,112,-526,2686,5092,5660
2522,-8,158,-468,2994,5170,5998
2523,-98,30,-564,3028,5296,6124
2524,-160,-238,-578,3090,5176,6206
2525,-124,-156,-480,3194,4874,6264
2526,-270,-350,-766,2808,4546,5992
2527,106,-78,-808,2896,4692,5938
2528,-38,76,-750,2742,5046,6166
2529,104,-92,-796,2554,4710,6116
2530,-124,-442,-870,2384,4844,5804
2531,28,-462,-794,2990,5070,6000
2532,292,60,-198,3328,5134,6388
2533,-190,-80,-436,3136,5274,6046
2534,76,146,-170,3572,4966,6350
2535,164,472,-6,3770,5040,6598
2536,24,242,-100,3666,5146,6520
2537,-192,60,-284,3396,4900,6354
2538,348,320,82,3818,5220,6580
2539,168,218,52,3740,5782,6562
2540,132,-32,-8,3808,5330,6114
2541,134,154,-298,3330,5252,5946
2542,4,148,-240,2898,5214,5920
2543,-48,96,12,3300,5166,6040
2544,-370,-10,-144,3346,4572,5870
2545,118,208,142,3526,5144,5918
2546,-36,-102,-106,3416,5414,5984
2547,306,288,220,3360,5678,6302
2548,458,600,486,3536,5982,6704
2549,892,908,1200,4066,6642,7334
2550,586,816,1068,3786,5926,6718
2551,-100,396,672,3554,5094,6336
2552,10,170,516,3224,4714,5864
2553,138,298,536,3398,4824,6172
2554,-78,326,580,3142,4690,6014
2555,-148,296,614,2986,4858,6088
2556,114,572,1092,3612,5014,5992
2557,386,572,1096,3828,5578,6320
2558,330,734,1160,4208,5498,6624
2559,128,688,892,4082,5392,6506
2560,418,692,768,3988,5110,6350
2561,268,750,488,3444,4910,6112
2562,646,956,908,4018,5330,6400
2563,682,1050,1168,4024,5148,6388
2564,734,1186,1156,3932,5220,6064
2565,480,1004,1470,4182,4876,5794
2566,670,1298,1490,4016,5030,6152
2567,246,658,1080,3396,4814,5934
2568,172,544,1282,3322,4830,6042
2569,434,768,1264,3504,5186,6184
2570,60,478,1396,3452,5102,5970
2571,-20,250,1302,3316,5170,5930
2572,442,866,2024,3300,5392,6276
2573,422,1020,1962,3620,5440,6216
2574,-40,574,1736,3630,5184,5860
2575,30,440,1726,3280,5420,6240
2576,74,260,1266,3294,5094,5730
2577,14,168,1232,3228,5012,5452
2578,-168,244,1228,3534,4970,5466
2579,238,392,1342,3866,5302,5810
2580,-36,152,918,3860,5462,5722
2581,-110,72,792,3930,5288,5694
2582,-22,22,360,3354,4804,5544
2583,72,-2,404,3362,4890,5818
2584,-164,-244,8,3304,5100,6178
2585,160,-80,278,3614,5050,6408
2586,528,286,538,3938,5304,6376
2587,152,-84,248,3722,5154,6150
2588,-14,44,438,3446,5130,6386
2589,-50,-88,294,2912,4904,6214
2590,106,-234,2,3258,4966,6258
2591,126,-250,-246,3060,4880,5954
2592,112,-306,-212,2822,4566,6078
2593,10,-642,-640,2324,4322,5824
2594,130,-342,-582,2580,4724,6622
2595,92,-28,-484,2450,4904,6658
2596,14,-78,-564,2598,5082,6440
2597,2,-372,-934,2388,5104,6304
2598,24,-624,-868,2380,4806,6178
2599,-296,-308,-790,2206,4738,5808
2600,-540,-706,-860,2002,4686,6156
2601,136,-208,-884,2202,4718,6272
2602,-224,-728,-1128,2108,4502,5858
2603,-218,-568,-644,2256,4390,5940
2604,-72,-302,-654,2320,4310,6048
2605,40,-328,-830,2478,4260,5922
2606,194,-70,-600,2746,4652,6330
2607,394,204,-668,2946,4938,6096
2608,80,42,-936,2730,4388,5758
2609,-258,-202,-1024,2652,4676,5608
2610,-364,-392,-1152,2580,4676,5444
2611,-270,-324,-1432,2378,4482,5908
2612,-406,-492,-1804,2196,4156,5858
2613,-82,-32,-1474,2318,4528,5860
2614,76,246,-1164,2456,4506,6152
2615,328,666,-758,2604,4666,6382
2616,160,668,-964,2494,4706,6614
2617,58,652,-1156,2354,4894,6704
2618,-258,56,-1454,2084,4398,6254
2619,-96,10,-1082,2202,4594,6348
2620,-170,-492,-1334,2184,4590,6412
2621,82,-350,-1270,2550,4770,6416
2622,0,-458,-1424,2164,4668,5990
2623,-24,-284,-1050,2498,4900,6178
2624,50,-204,-1168,2406,4762,6248
2625,218,-178,-1104,2392,4990,6112
2626,216,216,-772,2266,4824,6310
2627,408,274,-538,2508,4892,6170
2628,456,288,-292,2468,5136,6272
2629,324,136,58,2568,5152,6052
2630,342,458,422,2926,5220,6290
2631,-14,280,528,3006,5118,6298
2632,130,406,900,3054,5230,6492
2633,126,262,830,2958,5366,6012
2634,440,252,738,3200,5062,5812
2635,270,142,476,2942,4964,5648
2636,94,270,672,2956,4920,5946
2637,52,36,738,2808,4750,5862
2638,126,80,1088,3114,4776,5798
2639,-100,-228,864,2928,4414,5320
2640,124,-10,918,3236,4456,5450
2641,312,206,1108,3520,4616,5594
2642,324,176,1168,3268,4528,5742
2643,488,494,1216,3492,4724,6214
2644,-118,28,940,3224,4620,5826
2645,-158,60,928,3334,4738,6126
2646,-170,-252,722,2878,4430,5840
2647,198,-250,328,2518,4494,6014
2648,-192,-280,158,2516,4444,6046
2649,-364,-370,-370,2212,4152,5782
2650,-604,-150,36,2192,4082,5844
2651,-150,-18,34,1936,4236,6112
2652,-158,-140,-222,1922,4554,5974
2653,-118,-454,-740,1576,4280,6198
2654,66,-192,-638,1768,4580,5922
2655,-256,-120,-506,1870,4860,5766
2656,50,-40,-628,1870,4928,5864
2657,216,372,-550,2054,4978,5958
2658,242,638,-180,2436,5118,6136
2659,314,794,92,3018,5488,6788
2660,506,992,506,3566,5806,6926
2661,296,698,302,3648,5596,6336
2662,86,480,410,3228,5270,6012
2663,-230,224,448,2936,4732,6012
2664,298,602,912,2948,4664,5810
2665,-280,394,828,2970,4326,5952
2666,-462,130,540,3048,4570,6314
2667,-56,232,588,3242,5132,6640
2668,454,778,822,3504,5104,6748
2669,-116,60,476,3388,5210,6654
2670,62,122,690,3630,5112,6380
2671,198,276,792,3688,5078,6094
2672,42,332,1166,3592,4978,6160
2673,106,330,1254,3506,4924,6100
2674,8,262,1076,3118,5046,6394
2675,14,336,1300,3208,4898,6370
2676,328,518,1054,3358,4906,6260
2677,368,554,1344,3450,4948,6362
2678,-176,136,1018,2980,4506,6142
2679,-114,248,1150,2888,4758,6078
2680,-138,222,1482,3140,5014,6168
2681,84,236,1412,3108,5060,6282
2682,72,76,1240,3010,5374,6494
2683,-118,-186,940,2804,5528,6568
2684,-216,-286,798,2874,5396,6418
2685,28,-10,1120,3060,5502,6444
2686,18,70,1272,3118,5288,5864
2687,128,70,1668,3004,4780,5510
2688,-82,-104,1320,2824,4388,5922
2689,346,246,1464,3150,4700,5772
2690,-188,-364,920,2908,4668,5516
2691,-6,-398,890,2524,4500,5642
2692,-80,-318,730,2232,4194,5552
2693,-152,-374,464,2192,4298,5636
2694,-30,-194,464,2348,4136,5738
2695,-2,-8,182,2380,4172,6038
2696,126,-56,340,2448,4340,5870
2697,-106,-504,-76,2408,4190,5716
2698,54,-536,174,2622,4498,5932
2699,-206,-702,-108,2490,4048,5686
2700,-392,-616,-140,2504,4142,5626
2701,-56,-486,-426,2426,4244,5520
2702,400,-410,-436,2242,4146,5256
2703,542,-304,-234,2222,4576,5462
2704,508,-310,-528,2218,4562,5484
2705,568,-46,-330,2116,4544,5422
2706,480,324,166,2336,4902,5892
2707,338,460,216,2250,5022,5932
2708,148,484,228,2160,5070,5972
2709,514,924,346,2176,4930,6288
2710,-106,536,-94,2052,5008,6206
2711,-26,386,-122,2156,4972,5898
2712,296,660,316,2880,5298,5916
2713,-202,156,-118,2768,5148,5892
2714,-276,62,-180,2884,5382,5874
2715,6,56,-84,3046,5678,6098
2716,218,72,332,3478,5610,5916
2717,-398,48,266,3110,5156,5886
2718,-184,156,164,3176,4670,5656
2719,-94,174,282,3466,4940,5946
2720,-188,92,190,3232,5034,5714
2721,-100,44,6,3110,5286,5750
2722,112,436,488,3234,5472,6154
2723,26,344,456,3246,5176,6442
2724,38,394,272,3278,5124,6214
2725,50,272,376,2936,5458,6034
2726,170,552,720,3248,5752,6040
2727,404,628,940,3222,5492,5902
2728,-86,142,588,2910,5338,5948
2729,-76,-126,246,2784,5244,6168
2730,424,266,782,3240,5454,6856
2731,340,472,1218,3228,5528,6418
2732,260,456,1240,3386,5480,6176
2733,336,682,1240,3500,5666,6358
2734,250,482,1122,3314,5500,6036
2735,-66,444,1136,3172,5452,6172
2736,10,368,1016,3100,5006,5780
2737,372,272,1174,3324,5150,6110
2738,154,-190,1022,3158,4966,5978
2739,-38,-484,640,3070,4844,5758
2740,-84,-576,590,2918,4720,5592
2741,-102,-634,314,2944,4594,5956
2742,-368,-650,328,2900,4700,6326
2743,28,-292,162,3042,4854,6006
2744,-394,-574,-400,2588,4742,6046
2745,-232,-362,-242,2590,4442,6148
2746,-258,-394,60,2828,4518,5860
2747,-106,-270,-138,3164,4828,6188
2748,164,10,38,3308,5188,6608
2749,-208,-140,-262,2794,4956,6074
2750,54,174,-168,2856,5350,6098
2751,-248,126,-250,3036,5108,5680
2752,-240,-182,-148,3052,5078,5682
2753,-258,-310,-180,2620,4744,5604
2754,-346,-338,-292,2594,4602,5532
2755,-240,-88,-150,2738,4736,6098
2756,120,56,-164,2788,5142,6224
2757,36,94,8,2778,5196,6260
2758,-592,-426,-182,2590,5042,6420
2759,-168,-44,32,2754,5420,6386
2760,-248,142,-6,2528,5140,6268
2761,-144,28,-130,2230,4614,5756
2762,-312,-174,-210,2128,4518,5698
2763,-78,-338,-496,1764,4280,5582
2764,236,44,-364,2162,4630,6166
2765,-226,-378,-776,1664,4518,5512
2766,-94,-226,-588,1854,4608,5662
2767,144,180,154,2458,4956,6124
2768,6,70,118,2686,4894,6158
2769,-66,168,180,2824,4690,6258
2770,70,100,-6,2770,4722,6144
2771,308,424,-102,2842,4948,6198
2772,164,346,-208,2974,5130,6326
2773,444,574,-156,3342,5326,6650
2774,8,108,-152,2950,4696,6454
2775,-256,-160,-642,2800,4298,6332
2776,-240,-246,-718,2346,4322,5600
2777,150,102,-554,2688,4416,5542
2778,-60,-120,-772,2380,4172,5564
2779,-4,-290,-966,2160,3922,5528
2780,148,126,-732,2488,4408,5942
2781,-330,-240,-1168,2460,4074,5342
2782,-182,-72,-942,2640,4566,5864
2783,-62,-140,-962,2658,4846,5694
2784,-26,44,-1136,2816,5236,5708
2785,-20,122,-940,2836,4884,5626
2786,-8,280,-518,2734,4968,5624
2787,-312,-96,-640,2582,4544,5530
2788,-518,-464,-1202,2128,4182,5568
2789,-112,-236,-742,2516,4504,5826
2790,-294,-508,-1106,2682,4404,5920
2791,-12,-104,-1334,2654,4254,6026
2792,-190,-318,-1296,2396,4110,6056
2793,-352,-574,-1290,2354,4140,5542
2794,-146,-364,-1252,2482,3974,5496
2795,-226,-302,-1110,2766,4060,5556
2796,-592,-708,-1150,2632,3942,5338
2797,-472,-768,-1444,2370,3958,4902
2798,-188,-456,-1272,2386,4436,5250
2799,-26,-184,-1264,2340,4860,5590
2800,-182,-210,-1460,2292,4586,5472
2801,-152,-26,-1236,2476,4758,5664
2802,194,438,-724,2892,4758,6026
2803,-298,80,-902,2888,4344,5594
2804,-334,-292,-1194,2758,4218,5656
2805,-498,-524,-1732,2294,4062,5488
2806,164,-144,-1402,2458,4198,5528
2807,-268,-356,-1604,1960,3954,5538
2808,-106,-328,-1372,2336,4144,6070
2809,-68,-292,-1130,2670,4610,6316
2810,170,20,-632,2756,4828,6398
2811,572,424,-40,3238,4814,6418
2812,374,66,-336,3258,4798,6324
2813,-2,84,-510,3156,4556,6322
2814,152,160,-482,3544,4768,6194
2815,106,16,-598,3554,4738,6244
2816,368,450,-370,3380,4892,6120
2817,550,478,-152,3344,4876,6112
2818,140,316,-118,3384,4856,6554
2819,260,280,86,3316,4800,6334
2820,224,592,-46,3278,4962,5928
2821,328,598,48,3042,4784,6114
2822,378,620,226,2882,4976,6116
2823,214,782,560,3038,5062,5866
2824,216,682,356,3176,4922,5718
2825,-268,44,216,2936,4572,5644
2826,-358,-274,-76,2824,4486,5674
2827,-596,-694,-322,2510,3956,5744
2828,-806,-1032,-1032,2052,3622,6026
2829,-188,-694,-620,2184,3998,5972
2830,170,-324,-664,2470,4412,6098
2831,88,-154,-564,2976,4876,6572
2832,-168,-36,-248,3220,4924,6460
2833,134,132,-156,3624,5012,6416
2834,14,258,-196,3552,4758,6236
2835,248,628,118,3782,4890,6718
2836,254,474,-110,3856,4714,6724
2837,512,410,-234,3752,4856,6504
2838,338,602,-16,3628,5186,6672
2839,126,580,-144,3596,4970,6296
2840,212,296,-160,3600,4934,5834
2841,72,292,-162,3602,5050,5954
2842,232,110,-390,3518,5134,5628
2843,338,244,-364,3446,5230,5862
2844,-32,26,-388,3130,5148,5860
2845,-268,-406,-504,2782,5108,6044
2846,-56,-222,-186,3228,5398,6006
2847,294,4,368,3484,5596,6218
2848,2,-136,114,3510,5604,6030
2849,64,-12,158,3486,5586,5838
2850,-392,-416,-420,3216,5080,5434
2851,-200,-392,-272,3436,5368,5656
2852,44,-104,194,3868,5438,5888
2853,202,-46,-140,3902,5498,5872
2854,-224,-340,-254,3894,5130,5772
2855,100,122,-58,4010,5448,6342
2856,374,10,38,3856,5506,6626
2857,100,-108,-392,3302,4980,6154
2858,140,-42,-442,3390,5008,5884
2859,286,482,-204,3750,5412,5836
2860,156,494,-526,3906,5562,5916
2861,490,440,-578,3582,5542,6368
2862,238,204,-470,3314,5336,6614
2863,-90,60,-748,3176,5378,6470
2864,-178,82,-772,3296,5296,6496
2865,-138,-102,-834,2956,5026,6318
2866,-146,214,-740,3072,4758,6180
2867,-208,-48,-1172,2774,4796,5968
2868,-322,-404,-1192,2664,4914,5846
2869,-304,-382,-1020,2694,4782,6186
2870,-454,-560,-1106,2746,4736,6230
2871,-30,-294,-1098,3140,5170,6378
2872,-98,-396,-996,2944,4986,6018
2873,122,108,-732,2900,5338,5896
2874,376,342,-408,2986,5782,6070
2875,-90,54,-438,2956,5812,6160
2876,-194,-76,-636,2684,5524,6056
2877,0,-36,-412,2806,5746,6436
2878,112,-10,-448,2608,5442,6456
2879,542,382,-114,2740,5272,6464
2880,130,212,104,2844,5168,6122
2881,72,184,192,2750,5068,6098
2882,226,304,310,2920,5188,6430
2883,100,406,490,2928,5160,6450
2884,152,324,444,3100,5284,6466
2885,6,80,546,3446,5440,6468
